,0
0,-0.5966194011988409
1,-0.8312670516607229
2,-0.9192533772406606
3,-0.2321603992417959
4,0.3056130289131089
5,-0.29336636543017197
6,-0.29514529672834383
7,-0.007147389129774567
8,0.4798042129012567
9,0.07031999379477603
10,0.8766065043415943
11,0.21125203113630822
12,0.0026064931418425716
13,0.009431645643292005
14,0.2085063243913648
15,-0.05275158274356675
16,0.579612036378513
17,-0.10258830252535267
18,0.701899654934473
19,0.7400791939001614
20,0.9959496630674566
21,-0.9282769095755706
22,0.10574059757271749
23,-0.378104787010501
24,0.5625349899619927
25,0.47931081306379586
26,0.813475204723743
27,-0.9217399509903935
28,-0.08455619630231863
29,-0.2779621821109052
30,0.37437501077616075
31,0.9052309582273692
32,0.6456993014270694
33,-0.9685849216714489
34,0.7241112505723232
35,0.16639637951132213
36,0.0009034558627560783
37,0.43808236629139374
38,-0.846190030418885
39,0.6426683668877705
40,-0.06442911754209987
41,-0.9447243794688805
42,0.7593878004364498
43,0.6347596656107719
44,-0.902425872361642
45,0.11854910861378266
46,-0.896597942774688
47,-0.007911276890550583
48,0.011331572247099625
49,0.015217437216078402
50,0.8706231901001986
51,-0.0514047539842394
52,-0.9520789689166541
53,0.5500594640596868
54,0.7688533133259423
55,0.4068579222779576
56,0.07832787384190927
57,-0.5875049901513772
58,0.5142957830018596
59,0.2240325301655741
60,0.34359632908663046
61,0.41312017480944074
62,0.6310049845518436
63,-0.9801617454871442
64,0.08253463947770934
65,0.7208408527356364
66,0.9423618808808777
67,-0.692304796872553
68,0.3911951309052111
69,-0.07633474549537474
70,0.23057047328318486
71,0.3197344642864457
72,-0.8070538990680177
73,0.38999890047859515
74,-0.9587875310870013
75,0.8382972806814374
76,-0.8688698029923965
77,0.09752149583871414
78,0.13533240426334947
79,0.10784925948677611
80,-0.885268050494514
81,0.7377700081134138
82,0.5569024149436439
83,-0.2543702376968256
84,0.932038962102452
85,-0.29030060842000716
86,-0.005190014684756853
87,0.9790865356341827
88,0.9779922579651236
89,0.9252544916235922
90,0.20091884766511708
91,-0.5373645705330286
92,-0.5842540963668287
93,-0.1302843255909488
94,0.10428189924398124
95,-0.29312572779469426
96,-0.5132654126249195
97,0.774348983140048
98,0.9908349397729977
99,0.3273230767456783
100,-0.7067887360048419
101,-0.9194264469668072
102,-0.2149883367931148
103,-0.8458650399677333
104,-0.4243814375193393
105,-0.6578854013616223
106,-0.07696066806494041
107,0.5977036793571882
108,0.21904397723267288
109,-0.053687376710453594
110,0.9114418475688332
111,0.977461140846266
112,-0.054044787100403925
113,0.12699596296407412
114,-0.07010851564726335
115,0.5710301675419371
116,-0.019879526743530607
117,-0.6393237014461306
118,0.38612595304035024
119,0.5876035549273126
120,0.36238103779755537
121,0.9722584196809291
122,0.7656787156566995
123,-0.6136089259495893
124,0.9806260494030956
125,-0.7859733462306204
126,0.6145092866792907
127,0.6912707965839606
128,0.5034645689755082
129,-0.5956222338515584
130,-0.8563322962531319
131,-0.4725215893159809
132,-0.9223004705389292
133,0.9064634209439187
134,-0.1990045202334936
135,0.838899125635588
136,-0.5738497324420013
137,0.7294198090375152
138,-0.7024642034547073
139,0.24499962722317978
140,-0.7349590925203552
141,4.169452011113239e-05
142,0.28200433401065966
143,-0.8146580666372261
144,0.8188723933573718
145,-0.08689289416520642
146,0.8823373009099618
147,-0.7048317061208924
148,-0.30917262235843274
149,0.7022313997580601
150,0.23029908039736224
151,0.8219960667060223
152,-0.7370563402210887
153,0.6984775747059297
154,0.5359740131352989
155,-0.9822692127828903
156,-0.6046023302459266
157,-0.9866019744292902
158,0.1901158292727376
159,0.4584301692242541
160,0.6326740787269461
161,-0.02031225547889269
162,0.32460633291117574
163,-0.9240700831730269
164,0.7763661677250631
165,-0.6927996849180165
166,0.4145144010330756
167,-0.5058834182029357
168,-0.24623422766923148
169,-0.7115685383903138
170,0.24879877933240765
171,-0.9259535856420587
172,0.2445724626593384
173,0.2158138199179877
174,-0.4154716023352561
175,-0.9480975823088165
176,0.13078352616359307
177,0.8195730312632897
178,0.6841624531643216
179,0.452191177791652
180,0.4597751734290267
181,-0.7098757835535342
182,-0.07877307459660865
183,-0.7621170316236288
184,0.012899061777236567
185,-0.6031414363675746
186,0.893311084116045
187,-0.7389434657876599
188,-0.5977393693832526
189,-0.5123024439955706
190,-0.47314353811583587
191,0.1928162378364227
192,-0.2743564670549544
193,0.3781798991967662
194,-0.9957075466470043
195,0.2203166223094202
196,-0.35355393845641525
197,0.5987080856274068
198,0.41074067967317607
199,-0.6920147769463317
200,-0.46807995931989543
201,-0.7766153952681137
202,0.2186714991716307
203,-0.5170450253640778
204,-0.3111027413963105
205,0.45996376252004456
206,0.5714102960607866
207,-0.4668725202767231
208,0.15745029935736812
209,-0.9227688537554303
210,0.3660254310896088
211,-0.9917727959515813
212,-0.5539810596799449
213,-0.31155396123269485
214,-0.8108765824510152
215,-0.5864237597332657
216,0.6689655320718602
217,-0.4031665984821904
218,0.5975832063970562
219,0.3089503523357597
220,0.2897971387330808
221,0.8231013332644977
222,-0.44059094747398986
223,0.8765903569989794
224,0.7127121895935172
225,0.7096793197942645
226,0.700949743456681
227,-0.9127100824634861
228,0.9858981318428583
229,-0.1918401270628457
230,-0.32867714971232653
231,-0.1882269365480605
232,0.9507228092117934
233,-0.9387246931986157
234,-0.7167970597111242
235,0.5960135130665619
236,-0.2969524708402564
237,-0.9906142479035477
238,-0.7732691864621766
239,-0.9676697631295241
240,-0.7591349666285551
241,-0.6065800069124407
242,0.21067158069272543
243,-0.049220858336532336
244,0.005715256807164802
245,-0.683927504714708
246,-0.39868810743571537
247,-0.6196224459956311
248,0.5181518971441066
249,0.9220076723289143
250,-0.8059620003415487
251,0.9222031053394856
252,-0.7776175368652896
253,-0.48445108678554816
254,-0.3694491896206371
255,-0.7832284046494943
256,0.2864721822258162
